,GOK_x,GOK_z
747,747.7477477477478,-0.6294834654351107
748,748.7487487487488,-0.3519531615513046
749,749.7497497497499,-0.0707565621413224
750,750.7507507507509,0.2122689866864063
751,751.7517517517518,0.4952861387128928
752,752.7527527527528,0.7782836985259429
753,753.7537537537538,1.0612504714885387
754,754.7547547547548,1.3441752641813487
755,755.7557557557558,1.6270468848458306
756,756.7567567567568,1.909854143826667
757,757.7577577577579,2.192585854014519
758,758.7587587587589,2.4752308312886786
759,759.7597597597598,2.757777894959203
760,760.7607607607608,3.0402158682095144
761,761.7617617617618,3.3225335785382026
762,762.7627627627628,3.604719858201303
763,763.7637637637638,3.88676354465374
764,764.7647647647648,4.16865348099121
765,765.7657657657659,4.4503785163912
766,766.7667667667669,4.7319275065544
767,767.7677677677679,5.013289314145228
768,768.7687687687688,5.29445280923271
769,769.7697697697698,5.575406869730471
770,770.7707707707708,5.856140381836817
771,771.7717717717718,6.136642240474486
772,772.7727727727729,6.416901349729656
773,773.7737737737739,6.696906623291192
774,774.7747747747749,6.976646984888868
775,775.7757757757759,7.256111368731837
776,776.7767767767768,7.535288719946043
777,777.7777777777778,7.814167995011847
778,778.7787787787788,8.092738162200552
779,779.7797797797798,8.370988202011118
780,780.7807807807809,8.648907107605735
781,781.7817817817819,8.926483885245554
782,782.7827827827829,9.203707554725282
783,783.7837837837839,9.480567149807655
784,784.7847847847848,9.757051718657351
785,785.7857857857858,10.03315032427394
786,786.7867867867868,10.308852044924835
787,787.7877877877878,10.584145974577014
788,788.7887887887889,10.85902122332875
789,789.7897897897899,11.133466917840071
790,790.7907907907909,11.407472201763193
791,791.7917917917919,11.681026236171661
792,792.7927927927929,11.95411819998941
793,793.7937937937938,12.226737290418521
794,794.7947947947948,12.49887272336685
795,795.7957957957958,12.770513733874349
796,796.7967967967969,13.041649576539022
797,797.7977977977979,13.312269525942098
798,798.7987987987989,13.58236287707202
799,799.7997997997999,13.851918945748235
800,800.8008008008009,14.120927069043505
801,801.8018018018018,14.389376605706019
802,802.8028028028028,14.657256936580035
803,803.8038038038039,14.924557465026236
804,804.8048048048049,15.191267617340612
805,805.8058058058059,15.457376843173023
806,806.8068068068069,15.722874615944246
807,807.8078078078079,15.987750433262686
808,808.8088088088089,16.251993817339542
809,809.8098098098098,16.515594315403412
810,810.8108108108108,16.778541500113874
811,811.8118118118119,17.04082496997372
812,812.8128128128129,17.302434349740693
813,813.8138138138139,17.563359290837614
814,814.8148148148149,17.82358947176204
815,815.8158158158159,18.083114598494266
816,816.8168168168169,18.34192440490481
817,817.8178178178179,18.600008653160238
818,818.8188188188188,18.857357134128424
819,819.8198198198199,19.113959667782108
820,820.8208208208209,19.36980610360189
821,821.8218218218219,19.624886320977488
822,822.8228228228229,19.879190229608213
823,823.8238238238239,20.132707769902197
824,824.8248248248249,20.3854289133741
825,825.8258258258259,20.637343663042074
826,826.8268268268268,20.88844205382294
827,827.827827827828,21.13871415292667
828,828.8288288288289,21.38815006024901
829,829.8298298298299,21.636739908763396
830,830.8308308308309,21.884473864910966
831,831.8318318318319,22.131342128989854
832,832.8328328328329,22.377334935542546
833,833.8338338338339,22.622442553742452
834,834.834834834835,22.86665528777861
835,835.835835835836,23.109963477239294
836,836.8368368368369,23.3523574974943
837,837.8378378378379,23.593827760075396
838,838.8388388388389,23.83436471305591
839,839.8398398398399,24.073958841428293
840,840.8408408408409,24.312600667480794
841,841.8418418418419,24.5502807511721
842,842.842842842843,24.786989690505006
843,843.843843843844,25.0227181218981
844,844.8448448448449,25.257456720556412
845,845.8458458458459,25.49119620084002
846,846.8468468468469,25.72392731663152
847,847.8478478478479,25.955640861701827
848,848.8488488488489,26.18632767007415
849,849.8498498498499,26.415978616386823
850,850.850850850851,26.644584616254022
851,851.851851851852,26.872136626625363
852,852.852852852853,27.0986256461434
853,853.8538538538539,27.32404271549991
854,854.8548548548549,27.548378917790078
855,855.8558558558559,27.771625378865465
856,856.8568568568569,27.993773267684784
857,857.8578578578579,28.214813796663506
858,858.858858858859,28.434738222021238
859,859.85985985986,28.6535378441277
860,860.860860860861,28.871204007846963
861,861.8618618618619,29.08772810287959
862,862.8628628628629,29.303101564103496
863,863.8638638638639,29.517315871912512
864,864.8648648648649,29.73036255255365
865,865.865865865866,29.942233178462043
866,866.866866866867,30.152919368594564
867,867.867867867868,30.362412788761134
868,868.868868868869,30.57070515195462
869,869.86986986987,30.77778821867842
870,870.8708708708709,30.983653797272623
871,871.8718718718719,31.18829374423786
872,872.8728728728729,31.39169996455751
873,873.873873873874,31.593864412018004
874,874.874874874875,31.794779089526934
875,875.875875875876,31.99443604942959
876,876.876876876877,32.19282739382316
877,877.877877877878,32.38994527486934
878,878.8788788788789,32.58578189510458
879,879.8798798798799,32.780329507748725
880,880.8808808808809,32.973580417011256
881,881.881881881882,33.16552697839594
882,882.882882882883,33.356161599002974
883,883.883883883884,33.54547673782961
884,884.884884884885,33.73346490606821
885,885.885885885886,33.920118667402605
886,886.8868868868869,34.10543063830234
887,887.8878878878879,34.2893934883145
888,888.8888888888889,34.471999940354
889,889.88988988989,34.65324277099113
890,890.890890890891,34.83311481073756
891,891.891891891892,35.01160894432975
892,892.892892892893,35.188718111010566
893,893.893893893894,35.36443530480844
894,894.894894894895,35.53875357481465
895,895.8958958958959,35.71166602545814
896,896.896896896897,35.88316581677844
897,897.897897897898,36.053246164696084
898,898.898898898899,36.22190034128104
899,899.8998998999,36.38912167501896
900,900.900900900901,36.554903551074844
901,901.901901901902,36.719239411554945
902,902.902902902903,36.882122755766
903,903.9039039039039,37.043547140472526
904,904.904904904905,37.203506180151564
905,905.905905905906,37.36199354724542
906,906.906906906907,37.5190029724118
907,907.907907907908,37.67452824477197
908,908.908908908909,37.82856321215629
909,909.90990990991,37.98110178134775
910,910.910910910911,38.132137918322826
911,911.911911911912,38.28166564849025
912,912.912912912913,38.42967905692743
913,913.913913913914,38.57617228861424
914,914.914914914915,38.72113954866484
915,915.915915915916,38.86457510255671
916,916.916916916917,39.00647327635767
917,917.917917917918,39.14682845695017
918,918.918918918919,39.28563509225346
919,919.91991991992,39.422887691443094
920,920.920920920921,39.558580825168285
921,921.921921921922,39.69270912576649
922,922.922922922923,39.82526728747592
923,923.923923923924,39.95625006664528
924,924.924924924925,40.08565228194126
925,925.925925925926,40.21346881455354
926,926.926926926927,40.33969460839716
927,927.927927927928,40.46432467031264
928,928.928928928929,40.58735407026341
929,929.92992992993,40.708777941530904
930,930.930930930931,40.82859148090698
931,931.931931931932,40.946789948884046
932,932.932932932933,41.063368669842404
933,933.933933933934,41.17832303223536
934,934.934934934935,41.29164848877147
935,935.9359359359361,41.40334055659459
936,936.9369369369371,41.51339481746109
937,937.937937937938,41.62180691791462
938,938.938938938939,41.72857256945845
939,939.93993993994,41.83368754872495
940,940.940940940941,41.93714769764282
941,941.941941941942,42.038948923601374
942,942.942942942943,42.139087199612646
943,943.9439439439441,42.237558564470504
944,944.9449449449451,42.334359122907486
945,945.945945945946,42.42948504574877
946,946.946946946947,42.522932570063766
947,947.947947947948,42.61469799931483
948,948.948948948949,42.70477770350363
949,949.94994994995,42.793168119314636
950,950.950950950951,42.879865750256094
951,951.9519519519521,42.964867166798406
952,952.9529529529531,43.04816900650969
953,953.953953953954,43.12976797418889
954,954.954954954955,43.20966084199601
955,955.955955955956,43.287844449579964
956,956.956956956957,43.36431570420338
957,957.957957957958,43.439071580865146
958,958.958958958959,43.51210912241991
959,959.9599599599601,43.58342543969519
960,960.9609609609611,43.65301771160553
961,961.9619619619621,43.720883185264206
962,962.962962962963,43.78701917609207
963,963.963963963964,43.85142306792373
964,964.964964964965,43.91409231311112
965,965.965965965966,43.975024432624146
966,966.9669669669671,44.03421701614888
967,967.9679679679681,44.09166772218281
968,968.9689689689691,44.14737427812756
969,969.9699699699701,44.201334480378655
970,970.970970970971,44.253546194412834
971,971.971971971972,44.304007354872375
972,972.972972972973,44.35271596564687
973,973.973973973974,44.39967009995214
974,974.9749749749751,44.44486790040644
975,975.9759759759761,44.48830757910402
976,976.9769769769771,44.52998741768573
977,977.9779779779781,44.5699057674071
978,978.9789789789791,44.608061049203485
979,979.97997997998,44.64445175375258
980,980.980980980981,44.679076441534065
981,981.981981981982,44.71193374288663
982,982.9829829829831,44.74302235806208
983,983.9839839839841,44.7723410572768
984,984.9849849849851,44.799888680760354
985,985.9859859859861,44.82566413880143
986,986.9869869869871,44.84966641179088
987,987.987987987988,44.871894550262084
988,988.988988988989,44.892347674928516
989,989.98998998999,44.9110249767185
990,990.9909909909911,44.92792571680724
991,991.9919919919921,44.943049226646025
992,992.9929929929931,44.956394907988695
993,993.9939939939941,44.9679622329153
994,994.9949949949951,44.977750743852965
995,995.995995995996,44.98576005359402
996,996.996996996997,44.991989845311295
997,997.9979979979981,44.99643987257065
998,998.9989989989991,44.99910995934074
999,1000.0,45.0
